Step 1: Go to Youtube Or (Rapidshare,Metacafe,Dailymotion,Sendspace,File Factory,Facebook,Myspace)

Step 2: Go to video that you needed To download ..Here i am taking a video for tutorial http://www.youtube.com/watch?v=_xZUQL2oIXA

Step 3: Remove the WWW ..JUst like this ... Youtube.com/watch?v=_xZUQL2oIXA

Step 4: After that ur Video Url will look like these Youtube.com/watch?v=_xZUQL2oIXA

Step 5: Now Add 'ss' to your Url (ssYoutube.com/watch?v=_xZUQL2oIXA) (*For Rapidshare Add only 's' to video)

Step 6: Go to that Url (ssYoutube.com/watch?v=_xZUQL2oIXA)

Step 7: It will Be Redirected Toa asite called http://en.savefrom.net/

Step 8: Click On the download link In that page

Step 9: Simply the Video is downloaded..



Thanks.


Supported Re-Sources


* rapidshare.com
* filefactory.com
* sendspace.com
* youtube.com
* metacafe.com
* break.com
* dailymotion.com
* vimeo.com
* sevenload.com
* mail.ru
* smotri.com
* yandex.ru
* rambler.ru
* tvigle.ru
* intv.ru
* facebook.com
* livejournal.com
* vkontakte.ru
* liveinternet.ru
* myspace.com
* guitar-tube.com
* gametrailers.com
* own3d.tv
* twitch.tv
* zaycev.net
* 1tv.ru
* rutv.ru
* ntv.ru
* vesti.ru
* mreporter.ru
* karusel-tv.ru
* autoplustv.ru
* russia.ru
* amik.ru
* life.ru
* a1tv.ru
* skillopedia.ru
* kiwi.kz








